STAR version=2.7.11b
STAR compilation time,server,dir=2026-01-19T17:56:16+00:00 comp015.cluster.local:/dev/shm/cs1227/build/STAR/2.7.11b/GCC-14.3.0/STAR-2.7.11b/source
STAR git: 
##### Command Line:
STAR --runThreadN 16 --runMode genomeGenerate --genomeDir /lustre/projects/Research_Project-193495/Resources//STARIndex --genomeFastaFiles /lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa --sjdbGTFfile /lustre/projects/Research_Project-193495/Resources/GENCODE/gencode.v48.annotation.gtf --sjdbOverhang 99
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    16     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /lustre/projects/Research_Project-193495/Resources//STARIndex     ~RE-DEFINED
genomeFastaFiles              /lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa        ~RE-DEFINED
sjdbGTFfile                   /lustre/projects/Research_Project-193495/Resources/GENCODE/gencode.v48.annotation.gtf     ~RE-DEFINED
sjdbOverhang                  99     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        16
genomeDir                         /lustre/projects/Research_Project-193495/Resources//STARIndex
genomeFastaFiles                  /lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa   
sjdbGTFfile                       /lustre/projects/Research_Project-193495/Resources/GENCODE/gencode.v48.annotation.gtf
sjdbOverhang                      99

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate      --runThreadN 16   --genomeDir /lustre/projects/Research_Project-193495/Resources//STARIndex   --genomeFastaFiles /lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa      --sjdbGTFfile /lustre/projects/Research_Project-193495/Resources/GENCODE/gencode.v48.annotation.gtf   --sjdbOverhang 99
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
Finished loading and checking parameters
--genomeDir directory exists and will be overwritten: /lustre/projects/Research_Project-193495/Resources//STARIndex/
!!!!! WARNING: Could not move Log.out file from ./Log.out into /lustre/projects/Research_Project-193495/Resources//STARIndex/Log.out. Will keep ./Log.out

Jun 17 10:14:06 ... starting to generate Genome files
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 0  "chr1" chrStart: 0
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 1  "chr2" chrStart: 249036800
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 2  "chr3" chrStart: 491257856
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 3  "chr4" chrStart: 689700864
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 4  "chr5" chrStart: 880017408
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 5  "chr6" chrStart: 1061683200
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 6  "chr7" chrStart: 1232601088
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 7  "chr8" chrStart: 1391984640
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 8  "chr9" chrStart: 1537212416
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 9  "chr10" chrStart: 1675624448
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 10  "chr11" chrStart: 1809580032
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 11  "chr12" chrStart: 1944846336
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 12  "chr13" chrStart: 2078277632
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 13  "chr14" chrStart: 2192834560
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 14  "chr15" chrStart: 2300051456
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 15  "chr16" chrStart: 2402287616
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 16  "chr17" chrStart: 2492727296
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 17  "chr18" chrStart: 2576089088
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 18  "chr19" chrStart: 2656567296
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 19  "chr20" chrStart: 2715287552
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 20  "chr21" chrStart: 2779774976
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 21  "chr22" chrStart: 2826698752
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 22  "chrX" chrStart: 2877554688
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 23  "chrY" chrStart: 3033792512
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 24  "chrM" chrStart: 3091202048
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 25  "chr1_KI270706v1_random" chrStart: 3091464192
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 26  "chr1_KI270707v1_random" chrStart: 3091726336
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 27  "chr1_KI270708v1_random" chrStart: 3091988480
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 28  "chr1_KI270709v1_random" chrStart: 3092250624
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 29  "chr1_KI270710v1_random" chrStart: 3092512768
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 30  "chr1_KI270711v1_random" chrStart: 3092774912
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 31  "chr1_KI270712v1_random" chrStart: 3093037056
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 32  "chr1_KI270713v1_random" chrStart: 3093299200
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 33  "chr1_KI270714v1_random" chrStart: 3093561344
